Date;2015;2016;2017;2018;2019;2020
01.01.2020;75;84;98;89;93;103
02.01.2020;66;91;104;83;103;84
03.01.2020;68;71;104;73;104;100
04.01.2020;63;126;113;77;109;82
05.01.2020;77;82;114;75;122;88
06.01.2020;70;88;124;76;114;128
07.01.2020;74;93;103;81;119;95
08.01.2020;64;86;105;76;136;110
09.01.2020;70;94;109;65;128;85
10.01.2020;71;87;100;98;124;99
11.01.2020;73;87;112;84;116;103
12.01.2020;74;109;114;81;122;104
13.01.2020;60;91;113;69;107;96
14.01.2020;69;102;96;84;109;110
15.01.2020;69;97;98;78;131;113
16.01.2020;67;129;114;73;103;96
17.01.2020;63;89;116;77;119;92
18.01.2020;54;96;108;97;104;91
19.01.2020;52;106;106;98;109;120
20.01.2020;62;103;102;108;116;116
21.01.2020;60;90;101;80;138;118
22.01.2020;72;116;107;106;116;129
23.01.2020;69;92;103;89;101;105
24.01.2020;80;89;103;87;113;108
25.01.2020;69;107;116;95;122;116
26.01.2020;61;105;96;108;131;113
27.01.2020;73;91;106;93;109;118
28.01.2020;66;98;108;89;98;115
29.01.2020;76;91;92;100;122;119
30.01.2020;73;106;78;94;108;106
31.01.2020;78;95;105;99;115;111
01.02.2020;72;97;93;99;111;85
02.02.2020;75;110;99;91;98;94
03.02.2020;63;112;98;89;98;108
04.02.2020;77;95;88;95;114;98
05.02.2020;73;95;96;110;100;100
06.02.2020;80;84;97;91;95;105
07.02.2020;66;98;92;110;90;85
08.02.2020;78;84;62;98;84;99
09.02.2020;76;100;86;104;74;74
10.02.2020;86;74;104;90;106;97
11.02.2020;78;105;81;94;90;103
12.02.2020;74;83;86;96;104;99
13.02.2020;62;103;100;94;96;89
14.02.2020;67;92;110;89;102;84
15.02.2020;68;90;100;99;86;81
16.02.2020;74;85;92;92;82;84
17.02.2020;59;92;78;85;73;87
18.02.2020;68;91;96;81;99;92
19.02.2020;75;86;75;71;89;91
20.02.2020;81;83;93;105;103;83
21.02.2020;67;75;90;94;76;99
22.02.2020;72;67;89;85;93;92
23.02.2020;88;81;89;83;73;82
24.02.2020;71;88;81;84;90;92
25.02.2020;61;77;89;85;88;92
26.02.2020;81;75;92;94;102;84
27.02.2020;87;66;89;81;95;81
28.02.2020;71;60;101;90;87;87
29.02.2020;;73;;;;79
01.03.2020;59;76;94;81;92;66
02.03.2020;77;68;95;76;81;82
03.03.2020;81;86;85;87;87;93
04.03.2020;85;76;86;80;78;90
05.03.2020;75;83;80;95;78;73
06.03.2020;70;80;95;77;85;81
07.03.2020;76;71;76;92;80;69
08.03.2020;92;87;93;87;82;86
09.03.2020;89;72;63;88;77;77
10.03.2020;71;79;89;98;98;79
11.03.2020;73;63;83;75;83;66
12.03.2020;77;75;83;101;84;71
13.03.2020;87;86;74;109;78;92
14.03.2020;76;87;83;87;93;81
15.03.2020;80;70;85;104;57;76
16.03.2020;72;67;66;96;91;74
17.03.2020;88;71;94;85;93;86
18.03.2020;80;90;76;74;87;92
19.03.2020;85;91;71;84;91;106
20.03.2020;82;66;75;94;88;92
21.03.2020;53;78;100;71;64;88
22.03.2020;82;82;73;107;90;100
23.03.2020;71;71;73;85;92;106
24.03.2020;75;95;91;82;86;107
25.03.2020;77;78;75;71;77;93
26.03.2020;71;71;81;84;95;89
27.03.2020;88;68;114;79;70;112
28.03.2020;67;79;76;63;85;84
29.03.2020;72;81;66;74;83;97
30.03.2020;88;88;88;83;88;96
31.03.2020;68;62;73;81;89;82
01.04.2020;97;70;69;94;75;92
02.04.2020;61;68;80;97;89;104
03.04.2020;76;67;87;90;73;95
04.04.2020;76;58;85;86;88;88
05.04.2020;69;62;89;89;99;96
06.04.2020;91;71;91;91;86;102
07.04.2020;69;89;74;78;85;87
08.04.2020;78;79;71;74;82;84
09.04.2020;70;79;70;70;75;105
10.04.2020;55;84;81;83;76;93
11.04.2020;68;98;79;86;87;90
12.04.2020;67;77;79;81;66;87
13.04.2020;68;47;87;91;85;106
14.04.2020;67;88;80;89;90;90
15.04.2020;75;82;81;96;78;115
16.04.2020;81;72;77;76;69;83
17.04.2020;86;76;79;79;84;96
18.04.2020;71;86;69;91;68;83
19.04.2020;77;80;83;63;66;95
20.04.2020;61;65;82;80;76;76
21.04.2020;75;55;74;77;76;97
22.04.2020;82;67;63;74;81;95
23.04.2020;59;59;72;79;79;80
24.04.2020;77;54;69;72;84;96
25.04.2020;57;66;79;68;66;78
26.04.2020;62;72;83;91;89;79
27.04.2020;73;59;82;82;98;68
28.04.2020;84;88;75;70;79;103
29.04.2020;74;68;74;63;81;96
30.04.2020;76;45;90;75;77;70
01.05.2020;77;67;73;60;72;93
02.05.2020;80;83;71;86;89;84
03.05.2020;70;71;91;67;87;66
04.05.2020;65;72;79;82;68;85
05.05.2020;79;74;80;78;70;83
06.05.2020;75;67;71;66;86;74
07.05.2020;85;65;81;69;72;98
08.05.2020;85;55;86;63;83;82
09.05.2020;73;72;72;72;73;69
10.05.2020;59;76;92;66;69;70
11.05.2020;57;77;71;87;82;105
12.05.2020;68;80;86;84;58;88
13.05.2020;81;72;90;62;102;105
14.05.2020;69;70;69;91;63;87
15.05.2020;96;64;83;69;79;81
16.05.2020;65;53;69;69;86;94
17.05.2020;68;72;75;82;73;91
18.05.2020;74;69;73;79;85;98
19.05.2020;56;72;72;78;76;94
20.05.2020;74;67;60;77;73;80
21.05.2020;48;60;78;80;86;94
22.05.2020;65;69;72;69;90;80
23.05.2020;65;71;88;77;79;78
24.05.2020;65;63;83;74;85;74
25.05.2020;67;79;66;90;63;87
26.05.2020;59;73;67;59;68;72
27.05.2020;74;68;62;67;71;66
28.05.2020;57;60;95;64;90;74
29.05.2020;69;65;59;58;78;74
30.05.2020;54;71;63;80;80;83
31.05.2020;59;70;70;80;85;84
01.06.2020;75;91;77;71;86;84
02.06.2020;67;80;75;78;74;71
03.06.2020;48;68;73;70;67;95
04.06.2020;65;88;74;78;75;72
05.06.2020;69;65;76;66;66;76
06.06.2020;65;67;71;88;88;79
07.06.2020;51;90;65;96;79;82
08.06.2020;61;71;61;73;84;87
09.06.2020;60;59;73;82;83;88
10.06.2020;54;64;51;90;85;91
11.06.2020;66;59;69;64;68;88
12.06.2020;63;62;75;76;83;82
13.06.2020;56;85;74;66;81;82
14.06.2020;67;66;87;65;56;79
15.06.2020;88;66;73;74;94;79
16.06.2020;72;79;86;65;73;71
17.06.2020;66;76;62;78;91;89
18.06.2020;84;80;62;82;75;86
19.06.2020;79;89;72;62;98;94
20.06.2020;58;109;72;72;85;81
21.06.2020;69;112;73;83;91;70
22.06.2020;70;117;87;74;79;93
23.06.2020;67;111;66;75;80;79
24.06.2020;53;156;73;77;80;84
25.06.2020;57;166;75;78;87;68
26.06.2020;82;114;92;67;81;84
27.06.2020;52;99;74;80;101;75
28.06.2020;62;105;79;59;109;87
29.06.2020;65;77;100;82;90;80
30.06.2020;62;80;101;59;97;80
01.07.2020;56;84;126;74;90;102
02.07.2020;64;81;132;64;76;108
03.07.2020;81;73;125;75;98;101
04.07.2020;67;73;105;66;89;92
05.07.2020;65;84;85;94;75;109
06.07.2020;70;70;79;82;79;111
07.07.2020;72;87;71;83;66;86
08.07.2020;73;73;69;87;91;107
09.07.2020;77;75;83;84;87;102
10.07.2020;57;71;89;74;84;100
11.07.2020;67;68;81;91;86;92
12.07.2020;65;59;73;66;73;92
13.07.2020;86;86;81;84;75;90
14.07.2020;76;81;91;78;69;88
15.07.2020;75;75;101;83;61;77
16.07.2020;73;95;79;76;76;84
17.07.2020;70;64;70;92;68;70
18.07.2020;74;76;75;80;69;86
19.07.2020;81;67;96;109;66;73
20.07.2020;84;69;78;73;64;85
21.07.2020;85;66;70;96;83;81
22.07.2020;82;73;83;81;70;90
23.07.2020;70;70;68;75;97;76
24.07.2020;81;73;93;60;55;79
25.07.2020;75;83;78;63;71;87
26.07.2020;82;76;76;87;82;74
27.07.2020;74;70;80;72;88;95
28.07.2020;72;66;75;67;71;81
29.07.2020;86;73;61;74;80;91
30.07.2020;82;65;69;77;76;97
31.07.2020;94;74;73;87;104;109
01.08.2020;91;71;87;72;102;88
02.08.2020;85;74;72;86;84;117
03.08.2020;91;61;68;84;74;94
04.08.2020;92;76;82;83;81;88
05.08.2020;71;69;89;84;82;95
06.08.2020;83;66;69;90;79;92
07.08.2020;68;96;90;82;70;99
08.08.2020;63;85;78;74;66;86
09.08.2020;78;89;81;106;90;100
10.08.2020;79;94;92;107;69;80
11.08.2020;72;79;91;72;91;85
12.08.2020;76;89;65;64;81;83
13.08.2020;78;76;95;90;78;97
14.08.2020;70;71;68;91;82;98
15.08.2020;81;71;64;69;82;102
16.08.2020;77;78;75;83;80;69
17.08.2020;70;59;68;70;83;102
18.08.2020;82;60;70;69;72;84
19.08.2020;67;60;70;71;65;91
20.08.2020;66;66;74;82;92;65
21.08.2020;72;76;90;79;52;86
22.08.2020;67;85;82;78;75;89
23.08.2020;49;71;78;85;87;83
24.08.2020;69;76;65;88;75;88
25.08.2020;66;79;74;74;73;92
26.08.2020;81;78;73;94;98;68
27.08.2020;84;62;55;72;64;84
28.08.2020;64;76;74;68;96;84
29.08.2020;70;82;68;89;82;75
30.08.2020;77;50;80;69;72;98
31.08.2020;77;77;71;73;78;76
01.09.2020;61;69;71;56;74;98
02.09.2020;61;83;61;99;69;77
03.09.2020;63;61;76;90;75;104
04.09.2020;76;63;68;91;67;83
05.09.2020;64;81;49;81;80;80
06.09.2020;60;58;62;81;83;88
07.09.2020;76;68;83;76;71;86
08.09.2020;77;82;65;68;76;97
09.09.2020;66;85;48;57;79;79
10.09.2020;74;79;80;80;65;86
11.09.2020;76;76;74;60;50;97
12.09.2020;60;92;85;73;91;80
13.09.2020;65;82;56;71;65;101
14.09.2020;71;63;98;69;69;81
15.09.2020;58;69;70;64;61;88
16.09.2020;59;58;73;92;72;91
17.09.2020;84;46;79;103;80;94
18.09.2020;49;69;80;61;83;95
19.09.2020;71;66;88;68;87;88
20.09.2020;53;78;84;78;62;80
21.09.2020;54;53;70;75;81;82
22.09.2020;52;76;61;78;62;75
23.09.2020;42;80;68;66;70;72
24.09.2020;64;71;68;85;72;74
25.09.2020;44;70;69;66;67;70
26.09.2020;67;75;76;72;73;62
27.09.2020;62;91;66;75;75;80
28.09.2020;66;82;76;78;69;84
29.09.2020;56;89;88;72;70;74
30.09.2020;64;61;62;70;74;74
01.10.2020;68;64;69;64;77;91
02.10.2020;72;67;70;81;87;75
03.10.2020;53;88;75;67;84;65
04.10.2020;71;72;83;64;92;97
05.10.2020;72;82;65;76;76;74
06.10.2020;62;71;75;56;70;84
07.10.2020;58;64;75;66;68;100
08.10.2020;65;69;61;67;79;85
09.10.2020;64;85;71;72;61;96
10.10.2020;50;96;68;89;67;91
11.10.2020;73;64;77;75;80;87
12.10.2020;53;88;64;68;59;111
13.10.2020;77;71;74;88;66;79
14.10.2020;66;74;72;82;83;77
15.10.2020;59;77;71;80;86;71
16.10.2020;61;83;69;83;90;90
17.10.2020;49;78;89;78;75;96
18.10.2020;76;70;72;68;76;84
19.10.2020;78;58;81;82;63;77
20.10.2020;59;60;76;82;67;73
21.10.2020;68;65;57;63;67;86
22.10.2020;88;63;79;75;62;92
23.10.2020;83;75;81;67;79;78
24.10.2020;67;83;65;80;62;97
25.10.2020;71;80;75;72;71;85
26.10.2020;65;91;92;71;64;95
27.10.2020;63;73;84;81;85;75
28.10.2020;83;75;75;77;84;84
29.10.2020;69;57;72;78;67;114
30.10.2020;61;68;88;76;74;170
31.10.2020;77;87;67;66;47;84
01.11.2020;79;76;70;86;69;85
02.11.2020;64;77;66;71;75;84
03.11.2020;76;94;94;76;88;97
04.11.2020;77;78;74;73;87;90
05.11.2020;79;71;78;83;76;102
06.11.2020;71;88;74;74;77;83
07.11.2020;71;87;74;80;85;100
08.11.2020;66;67;81;83;94;112
09.11.2020;74;85;92;73;79;100
10.11.2020;65;78;81;72;76;117
11.11.2020;73;68;82;73;64;118
12.11.2020;73;59;71;80;81;97
13.11.2020;74;80;82;64;81;117
14.11.2020;62;74;77;90;76;115
15.11.2020;88;99;75;67;69;121
16.11.2020;89;55;80;88;75;156
17.11.2020;71;77;76;97;68;115
18.11.2020;88;71;68;61;65;137
19.11.2020;68;85;75;104;79;146
20.11.2020;68;88;50;74;76;140
21.11.2020;55;65;68;92;77;160
22.11.2020;83;89;101;86;73;154
23.11.2020;73;77;87;69;77;150
24.11.2020;78;88;86;63;67;163
25.11.2020;64;80;82;79;67;159
26.11.2020;78;85;82;86;72;167
27.11.2020;69;88;79;82;85;159
28.11.2020;75;95;100;82;90;189
29.11.2020;63;80;76;89;96;160
30.11.2020;64;72;75;64;74;191
01.12.2020;76;72;89;82;66;194
02.12.2020;81;82;70;98;81;177
03.12.2020;71;62;78;84;91;196
04.12.2020;53;80;80;88;78;178
05.12.2020;58;85;97;83;86;193
06.12.2020;64;70;58;99;64;147
07.12.2020;87;76;81;82;71;163
08.12.2020;80;65;79;70;71;147
09.12.2020;72;91;85;70;81;171
10.12.2020;68;85;78;73;87;177
11.12.2020;74;58;98;94;70;
12.12.2020;85;90;70;71;68;
13.12.2020;85;90;74;81;77;
14.12.2020;78;83;72;77;95;
15.12.2020;71;82;72;89;61;
16.12.2020;75;83;94;93;75;
17.12.2020;81;72;75;89;68;
18.12.2020;62;99;94;74;84;
19.12.2020;58;88;77;79;90;
20.12.2020;88;83;70;71;76;
21.12.2020;83;87;80;94;71;
22.12.2020;86;80;93;101;79;
23.12.2020;73;94;72;95;97;
24.12.2020;88;84;81;86;95;
25.12.2020;79;97;88;84;98;
26.12.2020;82;80;81;81;88;
27.12.2020;74;96;76;83;76;
28.12.2020;75;102;90;100;86;
29.12.2020;91;93;81;94;87;
30.12.2020;87;91;77;79;83;
31.12.2020;78;70;69;92;74;
